Client_Information,Product_Information,Total_Transaction_Amount
CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9245.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9245.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9225.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9215.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9235.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9235.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9205.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9205.0

CL_4321_0002_0001,SGX _FU_NK_20100910,1 ::: 9180.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27990.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27630.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27630.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27780.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27990.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27990.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -27990.0

CL_4321_0003_0001,CME _FU_N1_20100910,-3 ::: -28005.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9190.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9175.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9180.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9345.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9340.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9275.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9265.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9260.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9260.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9255.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9255.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9250.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9245.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9245.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9225.0

CL_1234_0002_0001,SGX _FU_NK_20100910,1 ::: 9215.0

